[FOLIO_INICIAL]
F00000

[CENTRO_COSTOS]
TP08000
TP06000
TP01000

[AREAS]
Ensamble
Mantenimiento
Calidad
Almacén

[MATERIALES]
3200277 - Tíner / Solvente
3200111 - Aceite sintético
3200999 - Tornillería M6
J2BJ0001100	RING 
J2PP0120700	SELLO VERDE
J2PP0120800	COMPONENTE FINAL
W8233160	LIGA
W8337181	BASE PLASTICA
SJ01010135-MXG	RESINA PBT+GF20% Black
W8668122	PLACA P/BASE
W8233161	ORING
J2MF0013300	INSERT NUT 12´S
W7394138	GOMA
W8048147A	PLACA
J1CLT001700	CABLE NEGRO 12´S
J1RLH010700	RELEVADOR 1´S
J1RLH012100	RELEVADOR 12´S
J1RLH010800	RELEVADOR 12´S
J2MM0037400	PLACA DE VOLTAJE
J2MM0020600	5TA TERMINAL 12´S
J2MF0012700	TORNILLO 5TA TERMINAL
W8960001	CHAVETA
E9074361	TORNILLO PARA CABLE 
SJ01010101-MXG	RESINA PC TRANSPARENTE
W7394138	Silicone Hose
W8048147A	Iron Sheet for Positioning
J2GJ0005500	Goma 48
W8088151	LLAVE METALICA
J3PR0000700	PALLET DE MADERA
J3WP0071300	SEPARADOR INFERIOR DE CARTON 
J3WP0071400	SEPARADOR SUPERIOR DE CARTON 
W8865377R	ESQUINERO LARGO
J3WP0051900	ESQUINERO CORTO
J3WP0051700	CAJA DE EMBALAJE
3200190	ETIQUETA TRANSFER 45 X 15 MM
3200194	RIBBONS
3200203	TONER KYOCERA
3200195	ALCOHOL ISOPROPILICO
3200192	ETIQUETA A5 216 X 139.7 MM
3200466	ETIQUETA A6 148 X 105 MM
3200187	FLEJE BLANCO 12MM x 1800 MM
3200403	FLEJE VERDE 15.5 MM X 1300MM
3200189	PLAYO MANUAL 18 IN X 1200FT
3200188	PLAYO MAQUINA 20 IN X 4000FT
3200202	ROLLO PE FILM 15.5 CM
3200186	SCOTCH TAPE 72 MM X 150 M
3200185	SCOTCH TAPE 48 MM X 150 M
BC000628	PCBA 1´S 3.1 M16
BC000629	PCBA 12´S 3.1 M16
BC064787	PCBA 1´S 4.0
BC002166	PCBA 1´S 3.1 
BC002168	PCBA 12´S 3.1 
BC003016	PCBA 1´S 3.1 M17
BC004837	PCBA 1´S 3.2 M17
BC004838	PCBA 12´S 3.2 M17
BC066212	PCBA 9´S 
BC066213	PCBA 16´S 
BC065434	PCBA 16´S CHINA
BC064649	PCBA 12S 3.0
BC065035	PCBA 9S
BC065038	PCBA 16S
BC066657	PCBA MEX
BC000920	PCBA CHINA M21
BC017271	PCBA 12´S 3.2 M21
BC018106	PCBA 1´S  3.2 M21
BC019572	PCBA 1´S  3.2 
BC023724	PCBA 12´S 3.2 
BC023727	PCBA 16´S 
BC023725	PCBA 9´S 
BC023726	POWER 
BC065037	POWER 
BC065052	POWER CHINA
BC065858	BASE 1´S  M17
BC004842	BASE 1´S PREENSAMBLADA
BC065859	BASE 12´S M17
BC017316	BASE 12´S PREENSAMBLADA
BC065860	LINER 1´S M17
BC004831	LINER 1´S  M21
BC067005	LINER 12´S M21
BC002141	LINER 1´S 
BC002140	COVER 1´S  
BC002347	COVER 12´S  
BC063407	COVER
BC065871	HOLDER
BC963497	NIC 
BC065034	BASE / HOLDER 16´S
BC065256	LINER 048 
BC065257	COVER 048 
BC003032	NIC WISUM 16´S
ADZHG061	NIC CAT-M 9´S
ADZHG061	NIC CAT-1 9´S
BC963496	NIC WISUM 16´S
BC963497	NIC WISUM 1´S
ADZHY01X2 	NIC WISUM
Q8906024	TORNILLO (1S 3.1)
W6644494	CABLE DE DOBLE ANILLO NEGRO
GBE14250	BATERIA
E8452965	TORNILLO DORADO
AD320C697-KG	NIC kV2c
AD320C686-KG	NIC I210+c
AD320C671-KG	TORNILLO
AD320C698-KG	ALMOHADILLA DE VELCRO
3200193	CINCHO BLANCO
3200191	ESTAÑO
3200509	ETIQUETA QR
3200265	ETIQUETA TRILLIANT
3200492	CINTA DOBLE CARA
SJ01010394R	RESINA PC+GF10% Grey
Q8931002	INSERT NUT 1´S
W8640673	LED
SJ01010394R	RESINA PC+GF10% Grey
J2PP0165400	Little plastic pillar
Q8337109	Sillicone button
J2NP0058500	NAMEPLATE
J2NP0123000	NAMEPLATE 16´S
J2NP0123100	NAMEPLATE 9´S 
J2NP0092700	NAMEPLATE 16´S  
J2NP0092600	NAMEPLATE 9´S  
W8817857B	ETIQUETA WARNING
Q6470003	SELLO DE PLOMO
J2MM0022000	CABLE DE SELLO DE PLOMO
AD320C672-KG	SELLO ALUMINIO
AD320C673-KG	CAJA ACLARA
3200292	WIPES PAPEL ROCA
C11044S8	SMT Capacitor
C11044S8R	Sustituto C11044S8
C11063S4	SMT Capacitor
C11024S7	SMT Capacitor
C11042S1	SMT Capacitor
C11029S0	SMT Capacitor
C11052S8	SMT Capacitor
C11034SD	SMT Capacitor
C12004S1	SMT Capacitor
C13334S2	SMT Capacitor
C11014S8	SMT Capacitor
C11504S5	SMT Capacitor
C12204S6	SMT Capacitor
C11034S8	SMT Capacitor
C11053S5	SMT Capacitor
C11014S5	SMT Capacitor 16´S
C11014S5R	Sustituto C11014S5
C11024SH	SMT Capacitor
C14753S5	SMT Capacitor
